filename,carbs,fats,protein
almonds.jpg,71,9,28
apple pie (1).jpg,34,10,29
apple pie (3).jpg,91,7,66
apple pie (4).jpg,80,13,27
apple pie (5).jpg,40,9,56
apple.jpg,94,12,58
bananas.jpg,94,5,23
beef lean cooked.jpg,43,9,24
black-beans-recipe-08.jpg,22,7,40
bread_pudding.jpg,41,5,10
breakfast_burrito.jpg,72,8,63
brown cooked rice.jpg,21,9,12
bruschetta.jpg,49,11,25
cabbage-salad-4-1200x900.jpg,57,5,66
caesar_salad.jpg,21,7,21
cannoli.jpg,83,6,25
caprese_salad.jpg,79,13,33
carrots.jpg,40,14,37
carrot_cake.jpg,52,10,17
casesar salad (1).jpg,95,14,45
casesar salad (10).jpg,77,7,17
casesar salad (2).jpg,41,12,67
casesar salad (3).jpg,68,12,69
casesar salad (4).jpg,78,6,59
casesar salad (5).jpg,61,10,37
casesar salad (6).jpg,79,11,50
casesar salad (7).jpg,99,6,73
casesar salad (8).jpg,34,14,36
casesar salad (9).jpg,81,6,72
ceviche.jpg,81,14,26
cheedar chese.jpg,66,5,42
cheesecake.jpg,81,12,38
cheeseplate.jpg,70,5,22
chicken breast cooked.jpg,74,13,55
chicken wings (1).jpg,83,10,44
chicken wings (10).jpg,22,11,15
chicken wings (11).jpg,70,14,78
chicken wings (2).jpg,26,11,56
chicken wings (4).jpg,40,14,34
chicken wings (5).jpg,92,7,75
chicken wings (6).jpg,58,6,19
chicken wings (7).jpg,37,13,65
chicken wings (8).jpg,23,12,39
chicken wings (9).jpg,79,14,14
chickenpeas cooked.jpg,33,11,42
chicken_curry.jpg,28,13,74
chicken_quesadilla.jpg,72,8,27
chocolate cake (1).jpg,21,8,58
chocolate cake (10).jpg,79,5,20
chocolate cake (3).jpg,90,12,35
chocolate cake (4).jpg,63,7,72
chocolate cake (5).jpg,27,11,68
chocolate cake (6).jpg,66,6,36
chocolate cake (7).jpg,54,6,58
chocolate cake (8).jpg,97,11,42
chocolate cake (9).jpg,100,10,10
chocolate_cake.jpg,55,7,30
chocolate_mousse.jpg,69,13,64
coffee_black.jpg,23,14,15
corn_cooked.jpg,21,10,78
cucumber.jpg,25,14,14
cupcakes (1).jpg,73,14,12
cupcakes (10).jpg,23,10,62
cupcakes (2).jpg,73,5,32
cupcakes (3).jpg,82,8,62
cupcakes (4).jpg,37,14,46
cupcakes (5).jpg,63,10,26
cupcakes (6).jpg,53,10,10
cupcakes (7).jpg,93,9,60
cupcakes (8).jpg,81,5,54
cupcakes (9).jpg,33,12,13
egg_boiled_large.jpg,67,9,71
fish and chips (1).jpg,34,9,74
fish and chips (2).jpg,91,11,41
fish and chips (3).jpg,97,8,43
fish and chips (4).jpg,81,10,48
fish and chips (5).jpg,59,8,35
fish and chips (6).jpg,99,7,43
fish and chips (7).jpg,72,11,63
fish and chips (8).jpg,43,12,12
fish and chips (9).jpg,45,8,59
french_fries_fast_food.jpg,79,6,21
fried rice (1).jpg,60,14,74
fried rice (2).jpg,48,7,63
fried rice (3).jpg,34,5,14
fried rice (4).jpg,64,12,66
fried rice (5).jpg,84,7,26
fried rice (6).jpg,90,14,56
fried rice (7).jpg,28,11,32
fried rice (8).jpg,20,14,23
fried rice (9).jpg,27,9,75
full apple pie (10).jpg,82,14,60
full apple pie (11).jpg,30,9,47
full apple pie (12).jpg,100,11,73
full apple pie (13).jpg,27,13,47
full apple pie (14).jpg,54,9,59
full apple pie (15).jpg,54,5,39
full apple pie (16).jpg,52,14,60
full chocolate cake (2).jpg,24,14,72
greeek salad (1).jpg,60,5,61
greeek salad (2).jpg,47,6,47
greeek salad (23).jpg,26,10,39
greeek salad (3).jpg,92,13,60
greeek salad (4).jpg,91,12,14
greeek salad (5).jpg,31,9,38
greeek salad (6).jpg,53,5,13
